Student_ID,Hours_Study_per_day,Average_Sleep_Hours,Daily_Screen_Time,Attendance_Percentage,Extracurricular_Activities,Stress_Level,CGPA
STU_450,3.9,7.4,8.1,84.5,Yes,High,7.86
STU_451,5.9,6.6,8.9,67.3,Yes,Low,8.5
STU_452,7.9,7.5,13.1,97.6,No,High,5.92
STU_453,4.0,5.1,8.7,75.9,No,Low,8.26
STU_454,7.0,9.2,15.8,78.5,No,High,5.06
STU_455,4.9,6.9,9.7,79.0,Yes,High,7.98
STU_456,4.4,8.7,2.7,98.7,No,Low,8.29
STU_457,5.8,,10.3,63.6,No,High,7.35
STU_458,3.9,7.7,9.1,100.0,No,Medium,8.77
STU_459,4.9,7.9,11.9,95.6,No,High,7.1
STU_460,3.6,7.7,10.0,87.2,Yes,Medium,7.73
STU_461,9.9,8.0,7.6,84.5,No,High,6.82
STU_462,6.1,9.0,4.3,87.9,Yes,Low,7.2
STU_463,4.6,7.3,7.4,90.2,No,Medium,8.92
STU_464,6.4,8.1,5.4,91.5,Yes,Low,9.82
STU_465,5.8,6.9,6.3,90.6,Yes,High,6.81
STU_466,5.6,9.2,9.8,85.9,Yes,High,7.76
STU_467,7.2,6.0,13.0,83.0,No,High,5.84
STU_468,7.5,9.7,9.2,83.5,Yes,High,9.25
STU_469,4.9,6.9,4.4,83.1,No,Low,8.47
STU_470,4.8,4.9,9.3,96.3,No,Medium,9.83
STU_471,5.4,7.2,11.6,90.9,Yes,Low,6.63
STU_472,1.4,6.0,6.2,55.6,No,Low,7.06
STU_473,3.0,8.3,7.6,91.6,Yes,Low,8.75
STU_474,8.7,6.0,8.0,86.9,No,Medium,8.8
STU_475,9.3,6.3,5.6,84.8,No,Low,8.24
STU_476,5.5,4.2,9.9,81.1,Yes,Low,6.83
STU_477,7.2,6.3,7.6,96.2,Yes,Low,8.92
STU_478,6.6,4.0,9.3,94.5,Yes,Low,8.74
STU_479,12.2,4.6,5.3,77.3,No,High,6.8
STU_480,8.2,8.1,6.7,89.1,No,High,9.8
STU_481,5.7,8.2,10.2,75.3,No,High,8.14
STU_482,4.1,,6.9,71.2,No,Medium,7.66
STU_483,2.8,5.5,13.2,78.7,Yes,Low,7.75
STU_484,6.4,6.9,6.8,93.6,No,High,7.49
STU_485,4.5,7.0,8.7,94.5,No,Medium,6.47
STU_486,3.2,5.3,10.8,90.1,Yes,Low,7.84
STU_487,4.7,9.3,3.7,92.3,Yes,Low,5.41
STU_488,3.8,8.3,2.7,90.2,Yes,Low,9.47
STU_489,9.4,6.7,3.4,78.6,No,Low,5.71
STU_490,7.8,7.0,11.8,89.3,No,Medium,9.21
STU_491,6.0,7.3,6.3,93.0,Yes,Medium,7.19
STU_492,9.0,4.0,15.7,92.5,No,Low,7.63
STU_493,6.2,6.6,6.3,96.9,Yes,Low,7.02
STU_494,4.3,6.0,8.6,92.1,No,High,6.93
STU_495,9.0,5.5,12.6,88.5,Yes,Low,10.0
STU_496,7.1,6.6,14.0,95.7,No,Medium,4.31
STU_497,3.9,9.7,14.2,84.7,No,High,8.84
STU_498,5.6,8.0,11.6,76.2,No,Low,7.94
STU_499,4.2,6.1,11.1,83.4,No,Low,6.11
STU_500,3.2,7.9,9.8,77.6,Yes,Medium,6.36
STU_403,6.0,7.0,11.6,96.7,No,Medium,7.04
STU_148,3.4,6.9,3.7,94.9,No,Medium,7.27
STU_500,3.2,7.9,9.8,77.6,Yes,Medium,6.36
STU_323,4.4,10.4,7.8,82.8,No,Low,9.17
STU_294,7.7,5.1,10.5,91.7,No,Medium,7.59
